club_short,roster_type,name,roster_designation,current_status,contract_thru,option_years,type_dp,type_u22,type_int,type_inj,type_una,notes_young,notes_unavail,notes_notam,notes_can
NSH,SENIOR ROSTER,Tyler Boyd,TAM Player,NA,2026,2027,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NSH,SENIOR ROSTER,Teal Bunbury,NA,NA,2025,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NSH,SENIOR ROSTER,Sean Davis,TAM Player,NA,2025,2026,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NSH,SENIOR ROSTER,Aníbal Godoy,TAM Player,NA,2024,2025,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NSH,SENIOR ROSTER,Randall Leal,TAM Player,NA,2025,2026,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NSH,SENIOR ROSTER,Daniel Lovitz,NA,NA,2025,2026,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NSH,SENIOR ROSTER,Lukas MacNaughton,NA,NA,2024,2025,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NSH,SENIOR ROSTER,Jack Maher,TAM Player,NA,2027,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NSH,SENIOR ROSTER,Shaq Moore,TAM Player,NA,2025,2026,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NSH,SENIOR ROSTER,Hany Mukhtar,Designated Player,NA,2026,2027,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
NSH,SENIOR ROSTER,Alex Muyl,NA,NA,2025,2026,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NSH,SENIOR ROSTER,Elliot Panicco,NA,NA,2025,"2026, 2027",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NSH,SENIOR ROSTER,Jacob Shaffelburg,NA,NA,2026,2027,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NSH,SENIOR ROSTER,Sam Surridge,Designated Player,NA,2026,2027,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
NSH,SENIOR ROSTER,Joe Willis,NA,NA,2025,2026,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NSH,SENIOR ROSTER,Dru Yearwood,U22 Initiative,NA,2024,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NSH,SENIOR ROSTER,Walker Zimmerman,Designated Player,NA,2025,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
NSH,SUPPLEMENTAL ROSTER,Forster Ajago,NA,Unavailable - On Loan,2024,"2025, 2026, 2027",FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
NSH,SUPPLEMENTAL ROSTER,Josh Bauer,NA,NA,2024,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NSH,SUPPLEMENTAL ROSTER,Julian Gaines,NA,NA,2024,"2025, 2026",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NSH,SUPPLEMENTAL ROSTER,Brent Kallman,NA,NA,2024,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NSH,SUPPLEMENTAL ROSTER,Ben Martino,Homegrown Player,NA,2024,"2025, 2026",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NSH,SUPPLEMENTAL ROSTER,Amar Sejdić,NA,NA,2024,2025,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NSH,SUPPLEMENTAL ROSTER,Joey Skinner,Generation adidas,NA,2024,"2025, 2026",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NSH,SUPPLEMENTAL ROSTER,Taylor Washington,NA,NA,2025,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NSH,SUPPLEMENTAL SPOT,Woobens Pacius,NA,Unavailable - On Loan,2025,"2026, 2027",FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
NSH,OFF-ROSTER (UNAVAILABLE),Isaiah Jones,Homegrown Player,NA,2027,2028,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NSH,OFF-ROSTER (UNAVAILABLE),Adem Sipic,Homegrown Player,NA,2027,2028,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NY,SENIOR ROSTER,Frankie Amaya,NA,NA,2024,2025,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NY,SENIOR ROSTER,Cory Burke,NA,NA,2024,2025,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NY,SENIOR ROSTER,Carlos Coronel,NA,NA,2024,2025,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NY,SENIOR ROSTER,Ronald Donkor,NA,NA,2026,2027,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NY,SENIOR ROSTER,Kyle Duncan,TAM Player,NA,2025,2026,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NY,SENIOR ROSTER,Daniel Edelman,NA,NA,2027,2028,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NY,SENIOR ROSTER,Noah Eile,U22 Initiative,NA,2027,2028,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NY,SENIOR ROSTER,Emil Forsberg,Designated Player,NA,2026,2027,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
NY,SENIOR ROSTER,Dennis Gjengaar,U22 Initiative,NA,2027,2028,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NY,SENIOR ROSTER,Cameron Harper,NA,NA,2024,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NY,SENIOR ROSTER,Juan José Mina,NA,NA,2026,2027,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NY,SENIOR ROSTER,Elias Manoel,TAM Player,NA,2025,2026,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NY,SENIOR ROSTER,Ryan Meara,NA,NA,2024,2025,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NY,SENIOR ROSTER,Lewis Morgan,TAM Player,NA,2025,2026,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NY,SENIOR ROSTER,Dylan Nealis,NA,NA,2024,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NY,SENIOR ROSTER,Sean Nealis,NA,NA,2025,2026,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NY,SENIOR ROSTER,Andrés Reyes,TAM Player,NA,2026,2027,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NY,SENIOR ROSTER,John Tolkin,NA,NA,2026,2027,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NY,SENIOR ROSTER,Dante Vanzeir,Designated Player,NA,2026,2027,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
NY,SUPPLEMENTAL ROSTER,Wikelman Carmona,NA,NA,2024,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NY,SUPPLEMENTAL ROSTER,Bento Estrela,Homegrown Player,NA,2024,2025,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NY,SUPPLEMENTAL ROSTER,Julian Hall,Homegrown Player,NA,2026,2027,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NY,SUPPLEMENTAL ROSTER,AJ Marcucci,NA,NA,2025,"2026, 2027",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NY,SUPPLEMENTAL ROSTER,Roald Mitchell,Homegrown Player,NA,2026,"2027, 2028",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NY,SUPPLEMENTAL ROSTER,Serge Ngoma Jr.,Homegrown Player,NA,2025,2026,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NY,SUPPLEMENTAL ROSTER,Aidan O'Connor,NA,NA,2024,"2025, 2026, 2027",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NY,SUPPLEMENTAL ROSTER,Curtis Ofori,Homegrown Player,NA,2025,2026,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NY,SUPPLEMENTAL ROSTER,Aidan Stokes,Homegrown Player,NA,2027,2028,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NY,SUPPLEMENTAL ROSTER,Peter Stroud,Homegrown Player,NA,2025,"2026, 2027",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NY,SUPPLEMENTAL SPOT,Davi Alexandre,Homegrown Player,Unavailable - On Loan,2026,2027,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NYC,SENIOR ROSTER,Nicolás Acevedo,U22 Initiative,Unavailable - On Loan,2025,2026,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
NYC,SENIOR ROSTER,Thiago Andrade,TAM Player,Unavailable - On Loan,2024,2025,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
NYC,SENIOR ROSTER,Mounsef Bakrar,TAM Player,NA,2026,2027,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NYC,SENIOR ROSTER,Luis Barraza,NA,NA,2024,2025,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NYC,SENIOR ROSTER,Julián Fernández,U22 Initiative,NA,2027,2028,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NYC,SENIOR ROSTER,Matt Freese,NA,NA,2026,2027,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NYC,SENIOR ROSTER,Tayvon Gray,NA,NA,2025,2026,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NYC,SENIOR ROSTER,Mitja llenic,NA,NA,2026,2027,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NYC,SENIOR ROSTER,Talles Magno,Young Designated Player,NA,2026,NA,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
NYC,SENIOR ROSTER,Alonso Martínez,NA,NA,2025,"2026, 2027",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NYC,SENIOR ROSTER,Thiago Martins,Designated Player,NA,2025,2026,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
NYC,SENIOR ROSTER,Jovan Mijatović,U22 Initiative,NA,2028,2029,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NYC,SENIOR ROSTER,Maximiliano Moralez,NA,NA,2024,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NYC,SENIOR ROSTER,Agustín Ojeda,U22 Initiative,NA,2028,2029,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NYC,SENIOR ROSTER,Kevin O'Toole,NA,NA,2025,2026,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NYC,SENIOR ROSTER,Keaton Parks,TAM Player,NA,2026,"2027, 2028",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NYC,SENIOR ROSTER,Andrés Perea,NA,NA,2025,2026,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NYC,SENIOR ROSTER,Birk Risa,NA,NA,2025,2026,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NYC,SENIOR ROSTER,Santiago Rodríguez,Designated Player,NA,2027,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
NYC,SENIOR ROSTER,James Sands,TAM Player,NA,2027,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NYC,SENIOR ROSTER,Strahinja Tanasijević,NA,NA,2025,"2026, 2027",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NYC,SENIOR ROSTER,Hannes Wolf,TAM Player,NA,2027,2028,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NYC,SUPPLEMENTAL ROSTER,Justin Haak,Homegrown Player,NA,2025,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NYC,SUPPLEMENTAL ROSTER,Rio Hope-Gund,NA,NA,2024,"2025, 2026",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NYC,SUPPLEMENTAL ROSTER,Andres Jasson,Homegrown Player,NA,2024,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NYC,SUPPLEMENTAL ROSTER,Malachi Jones,NA,NA,2025,"2026, 2027",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NYC,SUPPLEMENTAL ROSTER,Christian McFarlane,Homegrown Player,NA,2026,2027,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NYC,SUPPLEMENTAL ROSTER,Tomás Romero,NA,NA,2024,"2025, 2026",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NYC,OFF-ROSTER (UNAVAILABLE),Andrew Baiera,Homegrown Player,NA,2027,2028,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NYC,OFF-ROSTER (UNAVAILABLE),Maximo Carrizo,Homegrown Player,NA,2027,2028,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NYC,OFF-ROSTER (UNAVAILABLE),Alex Rando,Homegrown Player,NA,2024,"2025, 2026, 2027",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NYC,OFF-ROSTER (UNAVAILABLE),Jonathan Shore,Homegrown Player,NA,2027,2028,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NYC,OFF-ROSTER (UNAVAILABLE),Zidane Yañez,Homegrown Player,NA,2028,2029,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ORL,SENIOR ROSTER,Iván Angulo,NA,NA,2025,2026,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ORL,SENIOR ROSTER,César Araújo,TAM Player,NA,2024,2025,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ORL,SENIOR ROSTER,David Brekalo,TAM Player,NA,2027,2028,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ORL,SENIOR ROSTER,Wilder Cartagena,NA,NA,2025,NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ORL,SENIOR ROSTER,Ramiro Enrique,U22 Initiative,NA,2025,"2026, 2027",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ORL,SENIOR ROSTER,Felipe,NA,NA,2024,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ORL,SENIOR ROSTER,Pedro Gallese,TAM Player,NA,2024,2025,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ORL,SENIOR ROSTER,Gastón González,U22 Initiative,Unavailable - On Loan,2024,"2025, 2026, 2027",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
ORL,SENIOR ROSTER,Michael Halliday,NA,NA,2025,"2026, 2027",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ORL,SENIOR ROSTER,Robin Jansson,TAM Player,NA,2025,2026,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ORL,SENIOR ROSTER,Nicolás Lodeiro,TAM Player,NA,2024,2025,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ORL,SENIOR ROSTER,Duncan McGuire,NA,NA,2024,"2025, 2026",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ORL,SENIOR ROSTER,Luis Muriel,Designated Player,NA,2026,NA,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
ORL,SENIOR ROSTER,Martín Ojeda,Designated Player,NA,2025,"2026, 2027",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
ORL,SENIOR ROSTER,Luca Petrasso,NA,Unavailable - On Loan,2024,2025,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
ORL,SENIOR ROSTER,Rafael Santos,NA,NA,2024,"2025, 2026",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ORL,SENIOR ROSTER,Rodrigo Schlegel,NA,NA,2024,"2025, 2026",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ORL,SENIOR ROSTER,Kyle Smith,NA,NA,2023,2024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ORL,SENIOR ROSTER,Dagur Dan Thórhallsson,NA,NA,2024,"2025, 2026",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ORL,SENIOR ROSTER,Facundo Torres,Designated Player,NA,2026,"2027, 2028",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
ORL,SUPPLEMENTAL ROSTER,Alexander Freeman,Homegrown Player,NA,2025,2026,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ORL,SUPPLEMENTAL ROSTER,Jeorgio Kocevski,NA,NA,2024,"2025, 2026, 2027",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ORL,SUPPLEMENTAL ROSTER,Favian Loyola,Homegrown Player,NA,2025,"2026, 2027",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ORL,SUPPLEMENTAL ROSTER,Jack Lynn,NA,NA,2024,2025,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ORL,SUPPLEMENTAL ROSTER,Shakur Mohammed,Generation adidas,NA,2025,"2026, 2027",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ORL,SUPPLEMENTAL ROSTER,Javier Otero,Homegrown Player,NA,2024,"2025, 2026",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ORL,SUPPLEMENTAL ROSTER,Abdi Salim,NA,NA,2024,"2025, 2026",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ORL,SUPPLEMENTAL ROSTER,Mason Stajduhar,Homegrown Player,NA,2025,2026,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ORL,SUPPLEMENTAL ROSTER,Thomas Williams,Homegrown Player,NA,2024,2025,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ORL,OFF-ROSTER (UNAVAILABLE),Tahir Reid-Brown,Homegrown Player,Off-Budget,2027,2028,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
PHI,SENIOR ROSTER,Markus Anderson,NA,NA,2026,"2027, 2028",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
PHI,SENIOR ROSTER,Tai Baribo,TAM Player,NA,2025,2026,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
PHI,SENIOR ROSTER,Alejandro Bedoya,NA,NA,2024,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
PHI,SENIOR ROSTER,Jamir Berdecio,NA,NA,2024,2028,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
PHI,SENIOR ROSTER,Andre Blake,TAM Player,NA,2024,2025,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
PHI,SENIOR ROSTER,Jesús Bueno,NA,NA,2026,2027,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
PHI,SENIOR ROSTER,Julián Carranza,Designated Player,NA,2024,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
PHI,SENIOR ROSTER,Jack Elliott,TAM Player,NA,2024,2025,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
PHI,SENIOR ROSTER,Leon Flach,NA,NA,2024,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
PHI,SENIOR ROSTER,Dániel Gazdag,Designated Player,NA,2025,2026,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
PHI,SENIOR ROSTER,Jakob Glesnes,TAM Player,NA,2025,2026,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
PHI,SENIOR ROSTER,Nathan Harriel,NA,NA,2025,"2026, 2027",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
PHI,SENIOR ROSTER,Damion Lowe,NA,NA,2024,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
PHI,SENIOR ROSTER,Olwethu Makhanya,U22 Initiative,NA,2025,"2026, 2027",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
PHI,SENIOR ROSTER,José Martínez,NA,NA,2025,2026,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
PHI,SENIOR ROSTER,Olivier Mbaizo,NA,NA,2024,2025,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
PHI,SENIOR ROSTER,Jack McGlynn,NA,NA,2025,"2026, 2027",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
PHI,SENIOR ROSTER,Richard Odada,NA,Unavailable - On Loan,2024,"2025, 2026",FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
PHI,SENIOR ROSTER,Oliver Semmle,NA,NA,2025,2026,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
PHI,SENIOR ROSTER,Joaquin Torres,NA,Unavailable - On Loan,2024,2025,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
PHI,SENIOR ROSTER,Mikael Uhre,Designated Player,NA,2024,2025,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
PHI,SENIOR ROSTER,Kai Wagner,TAM Player,NA,2026,2027,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
PHI,SUPPLEMENTAL ROSTER,Brandan Craig,Homegrown Player,Unavailable - On Loan,2024,2025,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
PHI,SUPPLEMENTAL ROSTER,Chris Donovan,NA,NA,2025,"2026, 2027",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
PHI,SUPPLEMENTAL ROSTER,Isaiah LeFlore,NA,NA,2024,"2025, 2026, 2027",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
PHI,SUPPLEMENTAL ROSTER,Sanders Ngabo,NA,NA,2025,"2026, 2027",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
PHI,SUPPLEMENTAL ROSTER,Nelson Pierre,Homegrown Player,Unavailable - On Loan,2026,2027,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
PHI,SUPPLEMENTAL ROSTER,Jeremy Rafanello,Homegrown Player,NA,2024,2025,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
PHI,SUPPLEMENTAL ROSTER,Matt Real,Homegrown Player,Unavailable - On Loan,2024,2025,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
PHI,SUPPLEMENTAL ROSTER,Quinn Sullivan,Homegrown Player,NA,2024,2025,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
PHI,SUPPLEMENTAL ROSTER,Holden Trent,NA,NA,2024,"2025, 2026",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
PHI,SUPPLEMENTAL SPOT,Nicholas Pariano,Homegrown Player,Unavailable - On Loan,2025,"2026, 2027",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
PHI,OFF-ROSTER (UNAVAILABLE),David Vazquez,Homegrown Player,NA,2027,2028,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
POR,SENIOR ROSTER,Antony,U22 Initiative,NA,2026,2027,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
POR,SENIOR ROSTER,Miguel Araujo,TAM Player,NA,2025,2026,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
POR,SENIOR ROSTER,Dairon Asprilla,NA,NA,2024,2025,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
POR,SENIOR ROSTER,Maximiliano David Ayala,| U22 Initiative,NA,2025,2026,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
POR,SENIOR ROSTER,Claudio Bravo,TAM Player,NA,2026,2027,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
